"Unit","dwp_bat","dwp_small","dwp_med","dwp_lrg"
"Unit158",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit159",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit160",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit161",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit162",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit163",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit164",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit165",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit166",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit167",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit168",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit169",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit170",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit171",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit172",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit173",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit174",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit175",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit176",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit177",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit178",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit179",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit180",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit181",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit182",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit183",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit184",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit185",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit186",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit187",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit188",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit189",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit190",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit191",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit192",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit193",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit194",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit195",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit196",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit197",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit198",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit199",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit200",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit201",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit202",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit203",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit204",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit205",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit206",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit207",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit208",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit209",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit210",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit211",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit212",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit213",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit214",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit215",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit216",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit217",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit218",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit219",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit220",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit221",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit222",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit223",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit224",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit225",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit226",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit227",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit228",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit229",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit230",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit231",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit232",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit233",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit234",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit235",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit236",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit237",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit238",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit239",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit240",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit241",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit242",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit243",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit244",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit245",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit246",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit247",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit248",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit249",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit250",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit251",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit252",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit253",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit254",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit255",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit256",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit257",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit258",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit259",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit260",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit261",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit262",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit263",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit264",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit265",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit266",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit267",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit268",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit269",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit270",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit271",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit272",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit273",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit274",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit275",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit276",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit277",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit278",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit279",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit280",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit281",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit282",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit283",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit284",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit285",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit286",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit287",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit288",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit289",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit290",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit291",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit292",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit293",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit294",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit295",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit296",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit297",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit298",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit299",0.130664265636004,0.36455330112445,0.777452380534221,1
"Unit300",0.130664265636004,0.36455330112445,0.777452380534221,1
