ID,DatePlaced,Visibility,HabitatType,Season,Size,Scavenged,Search1,Search2,Search3,Search4
189,1/1/2001,M,HT1,SF,XL,0,1,NA,NA,NA
190,1/1/2001,M,HT1,SF,XL,0,1,NA,NA,NA
191,1/1/2001,M,HT1,WS,XL,0,1,NA,NA,NA
192,1/1/2001,M,HT1,SF,XL,0,1,NA,NA,NA
193,1/1/2001,M,HT1,SF,XL,0,1,NA,NA,NA
194,1/1/2001,M,HT1,SF,XL,0,1,NA,NA,NA
195,1/1/2001,M,HT1,WS,XL,0,1,NA,NA,NA
196,1/1/2001,M,HT1,WS,XL,0,1,NA,NA,NA
197,1/1/2001,M,HT1,WS,XL,0,1,NA,NA,NA
198,1/1/2001,M,HT1,SF,XL,0,1,NA,NA,NA
199,1/1/2001,M,HT1,WS,XL,0,1,NA,NA,NA
200,1/1/2001,M,HT1,WS,XL,0,1,NA,NA,NA
201,1/1/2001,M,HT2,SF,M,0,0,0,0,1
202,1/1/2001,M,HT2,SF,M,0,0,0,0,0
203,1/1/2001,M,HT2,WS,M,0,0,0,1,NA
204,1/1/2001,M,HT2,SF,M,0,0,0,1,NA
205,1/1/2001,M,HT2,SF,M,0,0,0,1,NA
206,1/1/2001,M,HT2,SF,M,0,0,1,NA,NA
207,1/1/2001,M,HT2,WS,M,0,0,1,NA,NA
208,1/1/2001,M,HT2,WS,M,0,0,1,NA,NA
209,1/1/2001,M,HT2,WS,M,0,0,1,NA,NA
210,1/1/2001,M,HT2,SF,M,0,0,1,NA,NA
211,1/1/2001,M,HT2,WS,M,0,1,NA,NA,NA
212,1/1/2001,M,HT2,WS,M,0,1,NA,NA,NA
213,1/1/2001,M,HT2,SF,M,0,1,NA,NA,NA
214,1/1/2001,M,HT2,SF,M,0,1,NA,NA,NA
215,1/1/2001,M,HT2,WS,M,0,1,NA,NA,NA
216,1/1/2001,M,HT2,SF,M,0,1,NA,NA,NA
217,1/1/2001,M,HT2,SF,M,0,1,NA,NA,NA
218,1/1/2001,M,HT2,SF,M,0,1,NA,NA,NA
219,1/1/2001,M,HT2,WS,M,0,1,NA,NA,NA
220,1/1/2001,M,HT2,WS,M,0,1,NA,NA,NA
221,1/1/2001,M,HT2,WS,XL,0,0,0,0,1
222,1/1/2001,M,HT2,SF,XL,0,0,0,1,NA
223,1/1/2001,M,HT2,WS,XL,0,0,0,1,NA
224,1/1/2001,M,HT2,WS,XL,0,0,1,NA,NA
225,1/1/2001,M,HT2,SF,XL,0,0,1,NA,NA
226,1/1/2001,M,HT2,SF,XL,0,0,1,NA,NA
227,1/1/2001,M,HT2,WS,XL,0,0,1,NA,NA
228,1/1/2001,M,HT2,SF,XL,0,0,1,NA,NA
229,1/1/2001,M,HT2,SF,XL,0,0,1,NA,NA
230,1/1/2001,M,HT2,SF,XL,0,1,NA,NA,NA
231,1/1/2001,M,HT2,WS,XL,0,1,NA,NA,NA
232,1/1/2001,M,HT2,WS,XL,0,1,NA,NA,NA
233,1/1/2001,M,HT2,WS,XL,0,1,NA,NA,NA
234,1/1/2001,M,HT2,SF,XL,0,1,NA,NA,NA
235,1/1/2001,M,HT2,WS,XL,0,1,NA,NA,NA
236,1/1/2001,M,HT2,WS,XL,0,1,NA,NA,NA
237,1/1/2001,M,HT2,SF,XL,0,1,NA,NA,NA
238,1/1/2001,M,HT2,SF,XL,0,1,NA,NA,NA
239,1/1/2001,M,HT2,WS,XL,0,1,NA,NA,NA
240,1/1/2001,M,HT2,SF,XL,0,1,NA,NA,NA
