"cpID","Size","Season","Left","Right"
"cp402","med","fall",4.04,6.98
"cp403","med","fall",21.02,28.01
"cp404","med","fall",28.11,Inf
"cp405","med","fall",0,1.04
"cp406","med","fall",1.12,1.99
"cp407","med","fall",4.17,6.84
"cp408","med","fall",10.05,14.04
"cp409","med","fall",14.1,20.95
"cp410","med","fall",1.11,2.12
"cp411","med","fall",3.05,4.02
"cp412","med","fall",2,3.03
"cp413","med","fall",6.94,9.97
"cp414","med","fall",28.11,Inf
"cp415","med","fall",10.02,14.03
"cp416","med","fall",2.97,4
"cp417","med","fall",2.01,3.03
"cp418","med","fall",7.12,9.94
"cp419","med","fall",3.92,7.02
"cp420","med","fall",0.91,2.07
"cp541","lrg","spring",28.08,Inf
"cp542","lrg","spring",0,1.12
"cp543","lrg","spring",21.06,27.84
"cp544","lrg","spring",0,0.99
"cp545","lrg","spring",20.86,28.01
"cp546","lrg","spring",28.08,Inf
"cp547","lrg","spring",28.08,Inf
"cp548","lrg","spring",7,10.08
"cp549","lrg","spring",14.02,20.96
"cp550","lrg","spring",6.96,9.94
"cp551","lrg","spring",0.97,2.02
"cp552","lrg","spring",28.08,Inf
"cp553","lrg","spring",21.01,28.07
"cp554","lrg","spring",20.89,27.87
"cp555","lrg","spring",4.14,7.18
"cp556","lrg","spring",21.11,28.08
"cp557","lrg","spring",28.08,Inf
"cp558","lrg","spring",14.04,21.03
"cp559","lrg","spring",21.15,27.99
"cp560","lrg","spring",1.93,3.04
"cp561","lrg","summer",0,0.95
"cp562","lrg","summer",28.2,Inf
"cp563","lrg","summer",7.16,9.91
"cp564","lrg","summer",20.93,27.93
"cp565","lrg","summer",2.04,3.07
"cp566","lrg","summer",28.2,Inf
"cp567","lrg","summer",28.2,Inf
"cp568","lrg","summer",13.76,20.89
"cp569","lrg","summer",1.91,2.94
"cp570","lrg","summer",28.2,Inf
"cp571","lrg","summer",0,0.98
"cp572","lrg","summer",14.1,20.93
"cp573","lrg","summer",2.9,3.99
"cp574","lrg","summer",4.03,7.03
"cp575","lrg","summer",21.07,28.04
"cp576","lrg","summer",3.87,7.05
"cp577","lrg","summer",1.95,3.09
"cp578","lrg","summer",28.2,Inf
"cp579","lrg","summer",28.2,Inf
"cp580","lrg","summer",28.2,Inf
"cp581","lrg","fall",28.17,Inf
"cp582","lrg","fall",28.17,Inf
"cp583","lrg","fall",7.02,10.08
"cp584","lrg","fall",13.95,21.02
"cp585","lrg","fall",20.97,27.98
"cp586","lrg","fall",6.89,10.03
"cp587","lrg","fall",28.17,Inf
"cp588","lrg","fall",28.17,Inf
"cp589","lrg","fall",0.99,1.93
"cp590","lrg","fall",6.88,10.03
"cp591","lrg","fall",28.17,Inf
"cp592","lrg","fall",28.17,Inf
"cp593","lrg","fall",10.01,13.99
"cp594","lrg","fall",28.17,Inf
"cp595","lrg","fall",28.17,Inf
"cp596","lrg","fall",6.93,9.83
"cp597","lrg","fall",28.17,Inf
"cp598","lrg","fall",28.17,Inf
"cp599","lrg","fall",28.17,Inf
"cp600","lrg","fall",28.17,Inf
