"carcID","Turbine","TurbineType","DateFound","Visibility","Species","SpeciesGroup","Size","Distance"
"x3913","t44","Y",2018-08-08,"RP","BA","bat1","bat",10.5
"x3936","t76","Z",2018-08-07,"RP","BA","bat1","bat",4
"x3946","t1","X",2018-08-08,"RP","BA","bat1","bat",2.5
"x3949","t42","Y",2018-08-06,"RP","BB","bat1","bat",1.1
"x3966","t9","X",2018-08-09,"RP","BA","bat1","bat",6.6
"x3981","t82","Z",2018-08-07,"RP","BB","bat1","bat",9.6
"x4038","t46","Y",2018-08-10,"RP","BB","bat1","bat",11.9
"x4042","t32","Y",2018-08-11,"RP","BA","bat1","bat",3.4
"x4046","t31","Y",2018-08-10,"RP","SF","brd1","sml",12
"x4060","t8","X",2018-08-15,"RP","LA","brd2","lrg",21.9
"x4065","t14","X",2018-08-14,"RP","BD","bat0","bat",6
"x4116","t30","X",2018-08-16,"RP","BC","bat1","bat",34.3
"x4148","t87","Z",2018-08-11,"RP","BA","bat1","bat",3
"x4157","t89","Z",2018-08-11,"RP","BA","bat1","bat",8.1
"x4202","t2","X",2018-08-16,"RP","BB","bat1","bat",8.5
"x4204","t20","X",2018-08-13,"RP","BA","bat1","bat",3.7
"x4224","t40","Y",2018-08-19,"RP","BA","bat1","bat",14.5
"x4238","t92","Z",2018-08-13,"RP","BA","bat1","bat",13.6
"x4249","t88","Z",2018-08-15,"RP","BA","bat1","bat",7.1
"x4260","t81","Z",2018-08-15,"RP","BB","bat1","bat",10.8
"x4281","t63","Z",2018-08-15,"RP","BA","bat1","bat",4
"x4296","t69","Z",2018-08-15,"RP","BA","bat1","bat",10.2
"x4319","t91","Z",2018-08-16,"RP","BA","bat1","bat",1.7
"x4329","t97","Z",2018-08-15,"RP","BA","bat1","bat",10.4
"x4339","t72","Z",2018-08-15,"RP","BC","bat1","bat",10.3
"x4349","t52","Z",2018-08-16,"RP","BA","bat1","bat",8.8
"x4350","t100","Z",2018-08-18,"RP","BB","bat1","bat",20.3
"x4365","t16","X",2018-08-16,"RP","SE","brd2","sml",29.3
"x4416","t33","Y",2018-08-19,"RP","BA","bat1","bat",14.2
"x4424","t58","Z",2018-08-19,"RP","BA","bat1","bat",5.8
"x4454","t58","Z",2018-08-19,"RP","BA","bat1","bat",48.7
"x4456","t78","Z",2018-08-18,"RP","BA","bat1","bat",4.7
"x4463","t24","X",2018-08-24,"RP","BA","bat1","bat",13
"x4471","t64","Z",2018-08-19,"RP","BA","bat1","bat",3.8
"x4562","t69","Z",2018-08-21,"RP","BE","bat0","bat",7.9
"x4565","t79","Z",2018-08-22,"RP","BB","bat1","bat",23.1
"x4584","t87","Z",2018-08-21,"RP","BB","bat1","bat",2.1
"x4610","t79","Z",2018-08-22,"RP","BA","bat1","bat",13.7
"x4687","t64","Z",2018-08-25,"RP","BA","bat1","bat",3.2
"x4700","t24","X",2018-08-24,"RP","BA","bat1","bat",8.9
"x4750","t58","Z",2018-08-25,"RP","BC","bat1","bat",6.9
