"Unit","small","med","lrg"
"arc114","0.21873198067467","0.466471428320533","1"
"arc115","0.21873198067467","0.466471428320533","1"
"arc116","0.21873198067467","0.466471428320533","1"
"arc117","0.21873198067467","0.466471428320533","1"
"arc118","0.21873198067467","0.466471428320533","1"
"arc119","0.21873198067467","0.466471428320533","1"
"arc120","0.21873198067467","0.466471428320533","1"
"arc121","0.21873198067467","0.466471428320533","1"
"arc122","0.21873198067467","0.466471428320533","1"
"arc123","0.21873198067467","0.466471428320533","1"
"arc124","0.21873198067467","0.466471428320533","1"
"arc125","0.21873198067467","0.466471428320533","1"
"arc126","0.21873198067467","0.466471428320533","1"
"arc127","0.21873198067467","0.466471428320533","1"
"arc128","0.21873198067467","0.466471428320533","1"
"arc129","0.21873198067467","0.466471428320533","1"
"arc130","0.21873198067467","0.466471428320533","1"
"arc131","0.21873198067467","0.466471428320533","1"
"arc132","0.21873198067467","0.466471428320533","1"
"arc133","0.21873198067467","0.466471428320533","1"
"arc134","0.21873198067467","0.466471428320533","1"
"arc135","0.21873198067467","0.466471428320533","1"
"arc136","0.21873198067467","0.466471428320533","1"
"arc137","0.21873198067467","0.466471428320533","1"
"arc138","0.21873198067467","0.466471428320533","1"
"arc139","0.21873198067467","0.466471428320533","1"
"arc140","0.21873198067467","0.466471428320533","1"
"arc141","0.21873198067467","0.466471428320533","1"
"arc142","0.21873198067467","0.466471428320533","1"
"arc143","0.21873198067467","0.466471428320533","1"
"arc144","0.21873198067467","0.466471428320533","1"
"center","1","1","1"
